GEOID,ANSICODE,NAME,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
0010,01934337,Acoma Off-Reservation Trust Land,476750633,94718,184.074,0.037,34.605881,-107.677641
0010,01934337,Acoma Pueblo,1065694863,331928,411.467,0.128,34.866771,-107.688878
0020,01934324,Agua Caliente Indian Reservation,126774414,753666,48.948,0.291,33.787734,-116.532012
0020,01934324,Agua Caliente Off-Reservation Trust Land,14776718,0,5.705,0.,33.74171,-116.564765
0050,01350923,Alabama-Coushatta Off-Reservation Trust Land,18307192,0,7.068,0.,30.709181,-94.65502
0050,01350923,Alabama-Coushatta Reservation,18437650,83761,7.119,0.032,30.733403,-94.710048
0080,00978667,Allegany Reservation,105881140,19755258,40.881,7.628,42.124118,-78.670416
0095,00218194,Alturas Indian Rancheria,100606,0,0.039,0.,41.477654,-120.524404
0110,01934114,Annette Island Reserve,343944584,333894138,132.798,128.917,55.138352,-131.470425
0115,02562463,Aroostook Band of Micmac Trust Land,4235781,0,1.635,0.,46.920245,-67.887306
0120,00218454,Auburn Off-Reservation Trust Land,4303768,0,1.662,0.,39.022875,-121.324384
0120,00218454,Auburn Rancheria,279781,0,0.108,0.,38.840352,-121.314821
0125,00238830,Augustine Reservation,2271942,0,0.877,0.,33.649863,-116.191202
0140,01577209,Bad River Reservation,499243445,9998339,192.759,3.86,46.521483,-90.66549
0155,00255962,Barona Off-Reservation Trust Land,5200226,0,2.008,0.,32.939633,-116.8393
0155,00255962,Barona Reservation,23797877,0,9.188,0.,32.955706,-116.844302
0165,00838653,Battle Mountain Off-Reservation Trust Land,6030,0,0.002,0.,40.652337,-116.964465
0165,00838653,Battle Mountain Reservation,2727590,0,1.053,0.,40.664247,-116.969856
0170,01622234,Bay Mills Off-Reservation Trust Land,88291,0,0.034,0.,46.459864,-84.727067
0170,01622234,Bay Mills Reservation,14165866,291386,5.469,0.113,46.446337,-84.610022
0185,02419307,Benton Paiute Off-Reservation Trust Land,871283,0,0.336,0.,37.786522,-118.522741
0185,02419307,Benton Paiute Reservation,625276,0,0.241,0.,37.793445,-118.520935
0200,00256849,Berry Creek Off-Reservation Trust Land,285954,0,0.11,0.,39.50237,-121.504449
0200,00256849,Berry Creek Rancheria,155925,0,0.06,0.,39.625609,-121.327883
0215,00256889,Big Bend Rancheria,182728,0,0.071,0.,41.026421,-121.918896
0225,01934321,Big Cypress Reservation,213101696,262023,82.279,0.101,26.299866,-80.960458
0240,00219211,Big Lagoon Rancheria,21072,0,0.008,0.,41.164259,-124.120788
0250,00256983,Big Pine Off-Reservation Trust Land,60027,0,0.023,0.,37.166975,-118.277062
0250,00256983,Big Pine Reservation,1120996,0,0.433,0.,37.15896,-118.285065
0265,01667416,Big Sandy Off-Reservation Trust Land,311957,0,0.12,0.,37.093133,-119.469489
0265,01667416,Big Sandy Rancheria,1064142,0,0.411,0.,37.083049,-119.46437
0275,00219277,Big Valley Rancheria,482651,0,0.186,0.,39.020365,-122.887141
0290,00264455,Bishop Reservation,3503000,34784,1.353,0.013,37.364413,-118.420485
0305,00806895,Blackfeet Indian Reservation,6142817009,71204928,2371.755,27.492,48.651288,-112.891248
0305,00806895,Blackfeet Off-Reservation Trust Land,300363,0,0.116,0.,48.182019,-112.830326
0325,02419316,Blue Lake Off-Reservation Trust Land,200342,9060,0.077,0.003,40.884478,-124.002386
0325,02419316,Blue Lake Rancheria,136714,0,0.053,0.,40.883345,-123.998019
0335,02105053,Bois Forte Off-Reservation Trust Land,5451651,0,2.105,0.,47.824367,-92.357009
0335,02105053,Bois Forte Reservation,517130803,31548529,199.665,12.181,48.052388,-93.253597
0350,02419320,Bridgeport Off-Reservation Trust Land,157206,0,0.061,0.,38.266683,-119.219838
0350,02419320,Bridgeport Reservation,175286,0,0.068,0.,38.266492,-119.21564
0360,00300151,Brighton Reservation,147956903,58129,57.126,0.022,27.094819,-81.054467
0400,01118340,Burns Paiute Indian Colony,3309646,0,1.278,0.,43.602683,-119.063895
0400,01118340,Burns Paiute Off-Reservation Trust Land,45763725,67875,17.669,0.026,43.547219,-118.791242
0415,01985192,Cabazon Reservation,7719150,0,2.98,0.,33.687493,-116.168764
0435,00270144,Cahuilla Reservation,74936002,0,28.933,0.,33.520243,-116.711755
0440,00848690,Campbell Ranch,6708986,0,2.59,0.,39.078195,-119.208243
0450,00270242,Campo Indian Reservation,66733613,0,25.766,0.,32.673641,-116.363261
0495,00240225,Capitan Grande Reservation,64429163,832,24.876,0.,32.922997,-116.754334
0510,00859157,Carson Colony,730858,0,0.282,0.,39.139341,-119.775711
0525,01233634,Catawba Reservation,4082164,0,1.576,0.,34.908355,-80.88148
0540,00978804,Cattaraugus Reservation,86904287,2226868,33.554,0.86,42.538243,-79.009833
0555,00220808,Cedarville Off-Reservation Trust Land,45732,0,0.018,0.,41.527937,-120.181988
0555,00220808,Cedarville Rancheria,94077,0,0.036,0.,41.52625,-120.183722
0560,02419333,Celilo Village,460479,0,0.178,0.,45.644595,-120.966261
0575,01503930,Chehalis Off-Reservation Trust Land,4546361,38776,1.755,0.015,46.824252,-123.164698
0575,01503930,Chehalis Reservation,17634256,631336,6.809,0.244,46.81855,-123.206336
0585,00255956,Chemehuevi Reservation,124704951,0,48.149,0.,34.494572,-114.461156
0605,01267254,Cheyenne River Off-Reservation Trust Land,17703287,2842475,6.835,1.097,44.282694,-100.435861
0605,01267254,Cheyenne River Reservation,11030954111,393802898,4259.075,152.048,45.087748,-101.237588
0620,02419337,Chicken Ranch Off-Reservation Trust Land,79259,0,0.031,0.,37.927405,-120.448965
0620,02419337,Chicken Ranch Rancheria,28868,0,0.011,0.,37.928494,-120.452142
0635,02419340,Chitimacha Reservation,1819459,0,0.702,0.,29.883662,-91.53118
0680,00937176,Pueblo de Cochiti,207828421,4836770,80.243,1.867,35.61033,-106.314826
0690,02418876,Coconut Creek Trust Land,24456,1388,0.009,0.001,26.277572,-80.199856
0695,00003089,Cocopah Reservation,26004883,76159,10.041,0.029,32.614353,-114.799306
0705,00395231,Coeur d'Alene Reservation,1356759396,32638325,523.848,12.602,47.295621,-116.825597
0720,00276284,Cold Springs Rancheria,416760,0,0.161,0.,36.971586,-119.324232
0735,00022753,Colorado River Indian Reservation,1184821956,17306777,457.462,6.682,33.939113,-114.388115
0750,02418877,Colusa Rancheria,1028551,0,0.397,0.,39.253865,-122.024038
0760,01529464,Colville Off-Reservation Trust Land,579829,23757,0.224,0.009,47.883504,-120.134828
0760,01529464,Colville Reservation,5479870584,179044480,2115.79,69.129,48.243911,-118.871907
0770,02418879,Coos, Lower Umpqua, and Siuslaw Off-Reservation Trust Land,494199,6823,0.191,0.003,43.981138,-124.086595
0770,02418879,Coos, Lower Umpqua, and Siuslaw Reservation,82966,2912,0.032,0.001,42.810366,-124.447601
0775,02418881,Coquille Reservation,26108640,102615,10.081,0.04,43.073524,-123.910143
0780,00221603,Cortina Indian Rancheria,3077780,0,1.188,0.,39.018296,-122.290411
0795,00545438,Coushatta Off-Reservation Trust Land,1704711,18952,0.658,0.007,30.544749,-92.816831
0795,00545438,Coushatta Reservation,2983359,0,1.152,0.,30.53211,-92.798727
0815,02418898,Cow Creek Off-Reservation Trust Land,3976920,0,1.535,0.,42.946571,-123.308294
0815,02418898,Cow Creek Reservation,14373535,0,5.55,0.,42.938978,-123.252931
0820,02772245,Cowlitz Reservation,671536,0,0.259,0.,45.851715,-122.70783
0825,01985199,Coyote Valley Reservation,347178,0,0.134,0.,39.254183,-123.208917
0845,00806896,Crow Off-Reservation Trust Land,81288003,388787,31.385,0.15,45.203819,-107.017075
0845,00806896,Crow Reservation,9232390195,29601401,3564.646,11.429,45.398503,-107.712868
0855,01267067,Crow Creek Reservation,1094324660,100590102,422.521,38.838,44.126756,-99.463667
0940,00862214,Dresslerville Colony,3226855,0,1.246,0.,38.903803,-119.71157
0955,00222639,Dry Creek Off-Reservation Trust Land,74568,0,0.029,0.,38.700898,-122.86064
0955,00222639,Dry Creek Rancheria,326069,0,0.126,0.,38.702497,-122.856496
0965,00858264,Duck Valley Reservation,1166983077,5248490,450.575,2.026,41.995269,-116.183786
0975,00845441,Duckwater Reservation,16137153,57666,6.231,0.022,38.927055,-115.70882
0990,01018039,Eastern Cherokee Reservation,211483424,47477,81.654,0.018,35.440507,-83.384204
1005,00856239,Elko Colony,781013,0,0.302,0.,40.850687,-115.765395
1010,01657318,Elk Valley Off-Reservation Trust Land,1586786,0,0.613,0.,41.760397,-124.147357
1010,01657318,Elk Valley Rancheria,361182,0,0.139,0.,41.760326,-124.156507
1040,00859672,Ely Reservation,14629585,0,5.649,0.,39.1561,-115.013166
1055,00259950,Enterprise Off-Reservation Trust Land,166809,0,0.064,0.,39.050707,-121.512795
1055,00259950,Enterprise Rancheria,168285,0,0.065,0.,39.561638,-121.35548
1065,00241187,Ewiiaapaayp Reservation,22139262,0,8.548,0.,32.841633,-116.385655
1070,00850495,Fallon Paiute-Shoshone Colony,234279,0,0.09,0.,39.484796,-118.760693
1070,00850495,Fallon Paiute-Shoshone Off-Reservation Trust Land,207008,0,0.08,0.,39.477243,-118.771338
1075,00840414,Fallon Paiute-Shoshone Off-Reservation Trust Land,646923,0,0.25,0.,39.522863,-118.57948
1075,00840414,Fallon Paiute-Shoshone Reservation,33125605,0,12.79,0.,39.521002,-118.618146
1100,01934365,Flandreau Reservation,8973397,86662,3.465,0.033,44.083963,-96.589693
1110,00806894,Flathead Reservation,5013467050,316267876,1935.711,122.112,47.49677,-114.284279
1125,00654521,Fond du Lac Off-Reservation Trust Land,1406265,13353,0.543,0.005,46.35453,-91.794533
1125,00654521,Fond du Lac Reservation,398798204,12656681,153.977,4.887,46.746004,-92.637931
1135,02418936,Forest County Potawatomi Community,49985758,175489,19.3,0.068,45.492633,-88.620601
1135,02418936,Forest County Potawatomi Off-Reservation Trust Land,3747969,10,1.447,0.,45.466848,-88.659323
1140,00004741,Fort Apache Reservation,6799287819,15508274,2625.22,5.988,33.941472,-110.136137
1150,00767938,Fort Belknap Off-Reservation Trust Land,116801788,341661,45.097,0.132,48.078711,-108.962574
1150,00767938,Fort Belknap Reservation,2511630529,9521412,969.746,3.676,48.20199,-108.630473
1160,01934325,Fort Berthold Reservation,3416489611,682466485,1319.114,263.502,47.769674,-102.296778
1170,00260275,Fort Bidwell Off-Reservation Trust Land,342312,0,0.132,0.,41.846991,-120.176531
1170,00260275,Fort Bidwell Reservation,13858177,14695,5.351,0.006,41.864077,-120.19318
1185,00399059,Fort Hall Off-Reservation Trust Land,1081229,987161,0.417,0.381,42.901439,-111.966199
1185,00399059,Fort Hall Reservation,2107598953,106370522,813.749,41.07,42.968171,-112.364866
1195,00260277,Fort Independence Reservation,2261362,0,0.873,0.,36.841118,-118.228936
1210,00859740,Fort McDermitt Indian Reservation,140874984,0,54.392,0.,41.955742,-117.658418
1220,00036978,Fort McDowell Yavapai Nation Reservation,99906300,934540,38.574,0.361,33.646163,-111.659895
1235,00024003,Fort Mojave Off-Reservation Trust Land,201955,11714,0.078,0.005,34.85194,-114.615825
1235,00024003,Fort Mojave Reservation,133535365,2778031,51.558,1.073,34.938272,-114.614511
1250,00805884,Fort Peck Indian Reservation,8516690163,35225904,3288.313,13.601,48.367538,-105.529709
1250,00805884,Fort Peck Off-Reservation Trust Land,948678,0,0.366,0.,48.14484,-104.597678
1260,02418940,Fort Pierce Reservation,244942,0,0.095,0.,27.402103,-80.434891
1270,02711352,Fort Sill Apache Indian Reservation,121466,0,0.047,0.,32.241491,-107.421431
1280,00242378,Fort Yuma Indian Reservation,178580595,3609004,68.95,1.393,32.796643,-114.676198
1310,00023998,Gila River Indian Reservation,1510974466,937536,583.391,0.362,33.150891,-111.931496
1340,01455300,Goshute Reservation,486449507,13114,187.819,0.005,39.868969,-114.074069
1355,00654523,Grand Portage Off-Reservation Trust Land,145754,0,0.056,0.,47.886713,-89.871018
1355,00654523,Grand Portage Reservation,192573175,3200852,74.353,1.236,47.965288,-89.737133
1365,02418950,Grand Ronde Community,41539443,0,16.038,0.,45.148791,-123.645978
1365,02418950,Grand Ronde Off-Reservation Trust Land,4815379,0,1.859,0.,45.077944,-123.61069
1370,02418951,Grand Traverse Off-Reservation Trust Land,3283922,0,1.268,0.,45.020534,-85.63091
1370,02418951,Grand Traverse Reservation,74273,0,0.029,0.,45.019964,-85.605696
1380,01666180,Greenville Rancheria,284692,0,0.11,0.,40.148784,-120.893399
1395,00266781,Grindstone Indian Rancheria,326144,22791,0.126,0.009,39.672688,-122.517608
1400,00224709,Guidiville Off-Reservation Trust Land,9493,0,0.004,0.,39.139044,-123.148502
1400,00224709,Guidiville Rancheria,175438,0,0.068,0.,39.165431,-123.16994
1410,01616983,Hannahville Indian Community,14424818,0,5.569,0.,45.779431,-87.433344
1410,01616983,Hannahville Off-Reservation Trust Land,9250376,0,3.572,0.,45.684531,-87.341992
1440,00045638,Havasupai Reservation,714400025,0,275.831,0.,36.160989,-112.613439
1450,02418963,Ho-Chunk Nation Off-Reservation Trust Land,32395308,175961,12.508,0.068,44.861826,-89.152124
1450,02418963,Ho-Chunk Nation Reservation,8887613,72893,3.432,0.028,43.363041,-89.755437
1460,01505548,Hoh Indian Reservation,1769173,12010,0.683,0.005,47.739964,-124.421711
1460,01505548,Hoh Off-Reservation Trust Land,1755019,0,0.678,0.,47.735091,-124.396328
1475,00284183,Hollywood Reservation,1991518,56408,0.769,0.022,26.041869,-80.212038
1490,00251972,Hoopa Valley Reservation,364418755,2369202,140.703,0.915,41.093371,-123.673442
1505,00024001,Hopi Off-Reservation Trust Land,683834,0,0.264,0.,35.034691,-110.74845
1505,00024001,Hopi Reservation,6557654665,2407606,2531.925,0.93,35.922349,-110.608367
1515,00225577,Hopland Rancheria,8151731,3794,3.147,0.001,38.999571,-123.038384
1530,02418969,Houlton Maliseet Off-Reservation Trust Land,1651205,0,0.638,0.,46.188832,-67.805941
1530,02418969,Houlton Maliseet Reservation,3321528,22653,1.282,0.009,46.180696,-67.814694
1545,00045633,Hualapai Indian Reservation,4121300345,8118425,1591.243,3.135,35.509501,-113.401013
1545,00045633,Hualapai Off-Reservation Trust Land,28178717,0,10.88,0.,35.687513,-113.889236
1550,02109298,Huron Potawatomi Off-Reservation Trust Land,341470,0,0.132,0.,42.29646,-85.074847
1550,02109298,Huron Potawatomi Reservation,502198,18193,0.194,0.007,42.104887,-85.261407
1555,02418972,Immokalee Reservation,2513942,21068,0.971,0.008,26.402626,-81.413469
1560,00243797,Inaja and Cosmit Reservation,3484656,0,1.345,0.,33.010512,-116.641643
1575,02418973,Indian Township Reservation,97216884,17867564,37.536,6.899,45.289867,-67.61935
1590,00479831,Iowa (KS-NE) Off-Reservation Trust Land,639440,0,0.247,0.,39.968936,-95.382153
1590,00479831,Iowa (KS-NE) Reservation,50884153,15537,19.646,0.006,39.997169,-95.382319
1610,01616981,Isabella Off-Reservation Trust Land,4249349,27650,1.641,0.011,43.921956,-83.922387
1610,01616981,Isabella Reservation,560580958,4425892,216.442,1.709,43.676112,-84.780745
1625,01934338,Isleta Pueblo,855026227,2052388,330.127,0.792,34.891384,-106.666203
1640,00226085,Jackson Rancheria,1185630,0,0.458,0.,38.384866,-120.722627
1655,02418978,Jamestown S'Klallam Off-Reservation Trust Land,1092511,18775,0.422,0.007,48.119267,-123.172969
1655,02418978,Jamestown S'Klallam Reservation,46014,15832,0.018,0.006,48.022373,-123.011053
1670,02418979,Jamul Indian Village,59534,0,0.023,0.,32.702651,-116.870852
1685,00916031,Jemez Pueblo,361712282,13020,139.658,0.005,35.759354,-106.882109
1690,02453210,Jena Band of Choctaw Reservation,262652,0,0.101,0.,31.438102,-92.497824
1700,01934339,Jicarilla Apache Nation Off-Reservation Trust Land,142644302,450551,55.075,0.174,36.874812,-106.495864
1700,01934339,Jicarilla Apache Nation Reservation,3405649424,10114630,1314.929,3.905,36.554536,-107.067711
1720,00023994,Kaibab Indian Reservation,489295383,19920,188.918,0.008,36.909709,-112.667302
1735,01528426,Kalispel Off-Reservation Trust Land,9623517,187920,3.716,0.073,48.403656,-117.308334
1735,01528426,Kalispel Reservation,18911568,310450,7.302,0.12,48.356477,-117.276365
1750,02418982,Karuk Off-Reservation Trust Land,3807111,62856,1.47,0.024,41.804051,-123.358426
1750,02418982,Karuk Reservation,67101,0,0.026,0.,41.800931,-123.376732
1770,00479833,Kickapoo (KS) Reservation,611934197,1457962,236.269,0.563,39.674648,-95.610927
1775,02418986,Kickapoo (TX) Off-Reservation Trust Land,335153,0,0.129,0.,28.612404,-100.434657
1775,02418986,Kickapoo (TX) Reservation,498226,1492,0.192,0.001,28.610032,-100.43757
1785,02418990,Klamath Reservation,1287196,0,0.497,0.,42.535168,-121.880253
1800,00394860,Kootenai Off-Reservation Trust Land,11906037,229787,4.597,0.089,48.826784,-116.376634
1800,00394860,Kootenai Reservation,90698,0,0.035,0.,48.707748,-116.36983
1815,01577192,Lac Courte Oreilles Off-Reservation Trust Land,2731411,56225,1.055,0.022,45.990898,-91.374893
1815,01577192,Lac Courte Oreilles Reservation,277749876,41304343,107.24,15.948,45.881157,-91.330564
1825,01580845,Lac du Flambeau Reservation,277303839,73007138,107.068,28.188,45.984799,-89.879284
1830,02418993,Lac Vieux Desert Reservation,1084321,0,0.419,0.,46.282524,-89.175918
1840,01934340,Laguna Off-Reservation Trust Land,39155952,169266,15.118,0.065,35.265611,-107.474316
1840,01934340,Laguna Pueblo,1988907832,2068002,767.922,0.798,35.027145,-107.234002
1850,00271928,La Jolla Reservation,34958046,0,13.497,0.,33.265036,-116.849704
1860,01934336,Lake Traverse Off-Reservation Trust Land,562744,0,0.217,0.,45.941213,-96.826916
1860,01934336,Lake Traverse Reservation,3753413749,153527287,1449.201,59.277,45.643635,-97.092371
1880,01616978,L'Anse Off-Reservation Trust Land,362714,0,0.14,0.,46.739758,-88.429463
1880,01616978,L'Anse Reservation,237865009,46825041,91.84,18.079,46.780012,-88.370157
1895,00255947,La Posta Indian Reservation,16560558,0,6.394,0.,32.734509,-116.391249
1915,00853945,Las Vegas Indian Colony,15849278,0,6.119,0.,36.349983,-115.340405
1925,00226975,Laytonville Rancheria,788337,0,0.304,0.,39.66929,-123.500682
1940,00659096,Leech Lake Off-Reservation Trust Land,216159,38150,0.083,0.015,47.27072,-93.94611
1940,00659096,Leech Lake Reservation,2521322954,872818486,973.488,336.997,47.357815,-94.250468
1955,00276402,Likely Rancheria,6237,0,0.002,0.,41.204769,-120.478831
1960,02418998,Little River Off-Reservation Trust Land,3905792,0,1.508,0.,43.942385,-86.238369
1960,02418998,Little River Reservation,702364,7307,0.271,0.003,44.286276,-86.24874
1963,02419000,Little Traverse Bay Off-Reservation Trust Land,2604575,9574,1.006,0.004,45.698486,-84.810903
1963,02419000,Little Traverse Bay Reservation,2236756,928,0.864,0.,45.354375,-84.978622
1970,00275865,Lone Pine Reservation,952613,0,0.368,0.,36.596883,-118.056042
1980,00227643,Lookout Rancheria,163356,0,0.063,0.,41.213876,-121.093398
1995,00272219,Los Coyotes Reservation,101560614,0,39.213,0.,33.297698,-116.55602
2015,00850417,Lovelock Indian Colony,83593,0,0.032,0.,40.1739,-118.483211
2030,01267015,Lower Brule Off-Reservation Trust Land,14565492,0,5.624,0.,44.184618,-100.174876
2030,01267015,Lower Brule Reservation,874857752,119530276,337.784,46.151,44.092308,-99.755874
2040,01528424,Lower Elwha Off-Reservation Trust Land,3878653,24871,1.498,0.01,48.128844,-123.548618
2040,01528424,Lower Elwha Reservation,3279120,203884,1.266,0.079,48.146845,-123.558528
2055,00647264,Lower Sioux Indian Community,6962148,124999,2.688,0.048,44.530848,-94.990519
2070,01511578,Lummi Reservation,54064326,43297721,20.874,16.717,48.767362,-122.637845
2075,00227877,Lytton Rancheria,21937,0,0.008,0.,37.952576,-122.334403
2085,01511577,Makah Indian Reservation,121171546,599608,46.785,0.232,48.333855,-124.635404
2100,01985200,Manchester-Point Arena Rancheria,1524368,0,0.589,0.,38.93569,-123.682571
2115,00245463,Manzanita Off-Reservation Trust Land,11818,0,0.005,0.,32.749321,-116.377914
2115,00245463,Manzanita Reservation,18572897,0,7.171,0.,32.754717,-116.346112
2130,00023997,Maricopa (Ak Chin) Indian Reservation,84992720,0,32.816,0.,33.00793,-112.041973
2130,00023997,Maricopa (Ak Chin) Off-Reservation Trust Land,1268407,19164,0.49,0.007,33.081848,-112.085925
2145,00212541,Mashantucket Pequot Off-Reservation Trust Land,1159790,0,0.448,0.,41.450992,-71.972601
2145,00212541,Mashantucket Pequot Reservation,5454689,0,2.106,0.,41.466053,-71.974703
2147,02786720,Mashpee Wampanoag Trust Land,1276676,16972,0.493,0.007,41.639108,-70.475443
2150,02547776,Match-e-be-nash-she-wish Band of Pottawatomi Off-Reservation Trust Land,1666662,52672,0.644,0.02,42.641419,-85.657502
2150,02547776,Match-e-be-nash-she-wish Band of Pottawatomi Reservation,632867,0,0.244,0.,42.634065,-85.657207
2175,01831784,Menominee Off-Reservation Trust Land,5072823,4848,1.959,0.002,44.933608,-88.743066
2175,01831784,Menominee Reservation,915522063,19016881,353.485,7.342,44.991304,-88.669251
2190,02419013,Mesa Grande Reservation,7058522,0,2.725,0.,33.093169,-116.742366
2205,00924240,Mescalero Reservation,1862762810,1469791,719.217,0.567,33.176135,-105.583242
2240,00307483,Miccosukee Off-Reservation Trust Land,20422139,70080,7.885,0.027,26.308668,-81.08953
2240,00307483,Miccosukee Reservation,331773283,372498,128.098,0.144,26.06377,-80.822448
2255,00228627,Middletown Rancheria,489059,0,0.189,0.,38.728676,-122.625847
2270,02419017,Mille Lacs Off-Reservation Trust Land,5854123,34165,2.26,0.013,46.006688,-92.534267
2270,02419017,Mille Lacs Reservation,249849629,162768673,96.467,62.845,46.130023,-93.596508
2285,02419018,Minnesota Chippewa Trust Land,1162890,0,0.449,0.,46.989125,-94.036982
2300,00685014,Mississippi Choctaw Off-Reservation Trust Land,14211873,43919,5.487,0.017,32.800803,-89.26921
2300,00685014,Mississippi Choctaw Reservation,121624768,254181,46.96,0.098,32.77344,-88.684284
2315,00845336,Moapa River Indian Reservation,287401206,0,110.966,0.,36.57003,-114.742348
2320,02419022,Mohegan Off-Reservation Trust Land,689785,123,0.266,0.,41.497778,-72.086088
2320,02419022,Mohegan Reservation,1767260,0,0.682,0.,41.490092,-72.094054
2330,00263771,Montgomery Creek Rancheria,311113,0,0.12,0.,40.834187,-121.915658
2340,02419023,Mooretown Off-Reservation Trust Land,1065555,0,0.411,0.,39.469616,-121.518774
2340,02419023,Mooretown Rancheria,132045,0,0.051,0.,39.467074,-121.519726
2360,00255940,Morongo Off-Reservation Trust Land,163202,0,0.063,0.,33.901538,-116.795896
2360,00255940,Morongo Reservation,138331505,326157,53.41,0.126,33.965609,-116.81745
2375,01533394,Muckleshoot Off-Reservation Trust Land,300063,1829,0.116,0.001,47.263304,-122.135753
2375,01533394,Muckleshoot Reservation,14996235,601218,5.79,0.232,47.262314,-122.149368
2400,00918263,Nambe Off-Reservation Trust Land,748650,0,0.289,0.,35.851112,-105.823741
2400,00918263,Nambe Pueblo,83061773,113166,32.07,0.044,35.870232,-105.920165
2415,02030138,Narragansett Reservation,8325238,5485,3.214,0.002,41.416548,-71.674348
2430,00041148,Navajo Nation Off-Reservation Trust Land,4899746679,1825063,1891.803,0.705,35.779871,-108.173762
2430,00041148,Navajo Nation Reservation,57604566629,59775516,22241.248,23.079,36.2061,-109.910842
2445,00399588,Nez Perce Reservation,3091837192,27162611,1193.765,10.488,46.306187,-116.400289
2460,01528422,Nisqually Reservation,20459601,808115,7.899,0.312,47.020937,-122.660674
2475,02419035,Nooksack Off-Reservation Trust Land,11359433,235139,4.386,0.091,48.806768,-122.187685
2475,02419035,Nooksack Reservation,29191,0,0.011,0.,48.824143,-122.214271
2490,01637567,Northern Cheyenne Indian Reservation,1805463917,300819,697.094,0.116,45.550795,-106.676407
2490,01637567,Northern Cheyenne Off-Reservation Trust Land,25508256,31616,9.849,0.012,45.378442,-106.655006
2495,02419036,North Fork Off-Reservation Trust Land,669353,0,0.258,0.,37.227745,-119.480573
2495,02419036,North Fork Rancheria,267979,0,0.103,0.,37.227501,-119.513528
2505,01455571,Northwestern Shoshone Reservation,787666,0,0.304,0.,41.945806,-112.234863
2510,01934344,Ohkay Owingeh,68397946,787290,26.409,0.304,36.05328,-106.071737
2535,00959239,Oil Springs Reservation,2487842,28100,0.961,0.011,42.231299,-78.302818
2550,00834985,Omaha Reservation,795209806,7669505,307.032,2.961,42.096891,-96.53065
2555,02419043,Oneida Nation Reservation,212697,0,0.082,0.,43.040721,-75.619017
2560,01577191,Oneida (WI) Off-Reservation Trust Land,91206,0,0.035,0.,44.584732,-88.223311
2560,01577191,Oneida (WI) Reservation,264745293,332210,102.219,0.128,44.489587,-88.199731
2570,00979312,Onondaga Nation Reservation,23950722,119791,9.247,0.046,42.926508,-76.153224
2580,01934329,Ontonagon Reservation,9679643,0,3.737,0.,46.973953,-89.103237
2595,01100113,Osage Reservation,5818542002,148734983,2246.552,57.427,36.624299,-96.408112
